imageID,levelUri,orderInSequence,title,response__item__mods__titleInfo__lang,mods__subject__geographic,response__item__mods__name__namePart,response__item__mods__name__role__roleTerm____002,response__item__mods__originInfo__dateIssued,response__item__mods__originInfo__place__placeTerm,response__item__mods__originInfo__publisher,response__item__mods__physicalDescription__extent,response__item__mods__note____001,response__item__mods__note____002,response__item__mods__note____003,response__item__mods__note____004,response__item__mods__note____005,response__item__mods__note____006,response__item__mods__note____007,response__item__mods__note____008,,,
1,http://api.repo.nypl.org/api/v1/items/6a1d70a0-c52a-012f-2771-3c075448cc4b,25,"A general map of North America : in which is express'd the several new roads, forts, engagements, & taken from actual surveys and observations made in the army employ'd there, from the year 1754, to 1761;Cartes generales de l'Amerique Septentrionale : en les quelles font exprimés les nouvelles routes, forts, battailles, &c. d'apés les observations qui ou eté faites depuis, l'an 1754, jusqua l'an 1761",eng; fre,North America; North America -- Maps -- Early works to 1800,"Dury, Andrew; Rocque, M. A.; Rocque, John (d. 1762 )",Publisher; Publisher; Cartographer,1761,London,"Published according to Act by M. A. Rocque in the Strand & A. Dury in Dukes Court, St. Martins Lane,","1 map on 2 sheets : hand col. 87 x 90 cm., sheets 54 x 94 cm.",Ford Collection.,"LC Maps of North America, 1750-1789, 88",Includes historic and descriptive text.,National Endowment for the Humanities Grant for Access to Early Maps of the Middle Atlantic Seaboard.,Prime meridian: London.,Relief shown pictorially.,"Phillips. Maps of America, p. 579","drawn by the late John Rocque, topographer to His Majesty",,,
2,http://api.repo.nypl.org/api/v1/items/6aad8cf0-c52a-012f-c78e-3c075448cc4b,26,"An accurate map of the British, French & Spanish settlements in Nth. America and the West Indies; as stipulated by the preliminary articles of peace sign'd at Fontainebleau by the ministers of Great Britain, France & Spain, Novr. 3d, 1762",eng,North America,"Payne, John, d. 1787; Gibson, J. (John), fl. 1750-1792",Publisher; Engraver,1762,London,John Payne,1 map ; 34 x 29 cm.,"Phillips. Maps of America, p. 579, p. 1056","From Universal museum or Gentleman's & ladies polite magazine, v. 1, December 1762.","Includes list of ""The Settlements of the European nations in America ...""",National Endowment for the Humanities Grant for Access to Early Maps of the Middle Atlantic Seaboard.,Prime meridian: London.,Relief shown pictorially.,"Jolly, D.C. Maps of America in periodicals before 1800, 218",J. Gibson sculp.,,,
3,http://api.repo.nypl.org/api/v1/items/6baea3b0-c52a-012f-2ae2-3c075448cc4b,28,L'Amérique septentrionale : divisée en ses principaux etats,,North America,"Berthault, M.; Janvier, Jean; Morillier",Engraver; Cartographer; Artist,1762,Paris,Chés Lattrégraveur,1 map : hand col. ; 31 x 45 cm.,"""Avec privilege du Roy.""","Appears in Atlas moderne, ou, Collection de cartes sur toutes les parties du globe terrestre.",Copy in Map Div. 01-5192 lacks plate no. in upper right corner.,In upper right corner: No. 33.,Includes decorative cartouche.,Prime meridian: Ferro.,Relief shown pictorially.,2nd state.,,,
4,http://api.repo.nypl.org/api/v1/items/6c396530-c52a-012f-4c9b-3c075448cc4b,29,Carte générale de l'Amérique séptentrionale : avec les posséssions Angloises dans cette partie du nouveau monde,fre,North America,"Popple, Henry (d. 1743 ); Crépy (Firm); Le Rouge, Georges-Louis",Cartographer; Publisher; Cartographer,1763,Paris,Chez Crepy rue St. Jacques à St. Pierre près la rue de la Parcheminerie,1 map : hand col. ; 48 x 47 cm.,Author attribution and publishing date taken from Babinski's analysis of Popple's 1733 map.,"French key map state 3, according to Babinski.",National Endowment for the Humanities Grant for Access to Early Maps of the Middle Atlantic Seaboard.,"Babinski, M. Henry Popple's 1733 map of the British Empire in America, p. 13","dressée sur la carte de Pople [sic], publiée à Londres en 20 feuilles, pour servir à l'intelligence de la guerre présente.",,,,,,
5,http://api.repo.nypl.org/api/v1/items/6cbb6be0-c52a-012f-3e8f-3c075448cc4b,30,"A new and accurate map of North America : laid down according to the latest, and most approved observations and discoveries",,North America,"Hinton, John (d. 1781 ); Seale, Richard William",Publisher; Engraver,1763,London,J. Hinton,1 map : hand col. ; 27 x 35 cm.,"From Universal magazine, v. 32, May 1763.","Inset: Hudsons Bay [ca. 1:38,000,000].","Jolly, D.C. Maps of America in periodicals before 1800, 230","LC Maps of North America, 1750-1789, 108","Phillips. Maps of America, p. 580","R. W. Seale, sculpt.",,,,,
6,http://api.repo.nypl.org/api/v1/items/6d21f050-c52a-012f-5d45-3c075448cc4b,31,North America,,North America -- Maps -- Early works to 1800,"Jefferys, Thomas (d. 1771)",Engraver,1766,London,[T. Jefferys?],1 map : hand col. ; 19 x 22 cm.,Differs from similar map. Jefferys' name under cartouche.,Includes decorative cartouche.,National Endowment for the Humanities Grant for Access to Early Maps of the Middle Atlantic Seaboard.,Prime meridian: London.,Relief shown pictorially.,"NYPL. Dictionary catalog of the Map Division, I, p. 241","T. Jefferys, sculp.",,,,
7,http://api.repo.nypl.org/api/v1/items/6d99a190-c52a-012f-0fbf-3c075448cc4b,32,North America,,North America -- Maps -- Early works to 1800,"Jefferys, Thomas (d. 1771)",,1770,London,[T. Jefferys?],1 map ; 19 x 22 cm.,Differs from similar map. Jefferys' name within cartouche.,Includes decorative cartouche.,National Endowment for the Humanities Grant for Access to Early Maps of the Middle Atlantic Seaboard.,Prime meridian: London.,Relief shown pictorially.,"Shows colonies, a few cities and towns, Indian tribal territory, and ""Degs. west from London.""","LC Maps of North America, 1750-1789, 4","NYPL. Dictionary catalog of the Map Division, I, p. 242",,,
8,http://api.repo.nypl.org/api/v1/items/6e0cb030-c52a-012f-c7aa-3c075448cc4b,33,An exact map of North America : from the best authorities,eng,North America,"Lodge, John (d. 1796 )",Engraver,1770,London,[s.n.],1 map ; 24 x 38 cm.,"NYPL. Dictionary catalog of the Map Division, I, p. 24",Relief shown pictorially.,Prime meridian: London.,J. Lodge sculp.,,,,,,,
9,http://api.repo.nypl.org/api/v1/items/6e797070-c52a-012f-583b-3c075448cc4b,34,America Septentrionalis,,North America,"L'Isle, Guillaume de (1675-1726 ); Lotter, Georg Friedrich; Lotter, Tobias Conrad (1717-1777 )",Cartographer; Engraver; Publisher,1772,Augustae Vindelicorum,Venalis prostat apud Tobiam Conr. Lotte,1 map : hand col. ; 46 x 58 cm.,Phillips 3513,"Appears in Atlas novus, sive, Tabulae geographicae, [1772?]","Described in Mercator's world. Vol. 6, no. 5. Sept./Oct. 2001, p. 33.","Includes ""Annotatio.""",National Endowment for the Humanities Grant for Access to Early Maps of the Middle Atlantic Seaboard.,"concinnata juxta observationes dnn Academiae Regalis Scientiarum et nonnullorum aliorum, et juxta annotationes recentissimas per G. de L'Isle, geographum ; G. F. Lotter, sculps.",,,,,
10,http://api.repo.nypl.org/api/v1/items/6ee84000-c52a-012f-42ad-3c075448cc4b,35,"North America, as divided amongst the European powers",,North America -- Maps -- Early works to 1800,"Dunn, Samuel (d. 1794 ); Sayer, Robert (1725-1794)",Author; Publisher,1774,London,"Printed for Robt. Sayer, No. 53 in Fleet Street ...,",1 map : hand col. ; 30 x 44 cm.,"""... As the Act directs.""",Appears in the American Military Pocket Atlas.,Bancroft Collection.,National Endowment for the Humanities Grant for Access to Early Maps of the Middle Atlantic Seaboard.,Prime meridian: Ferro.,Relief shown pictorially.,"Phillips. Maps of America, p. 584","by Samuel Dunn, mathematician.",,,
